,1Salon,Area util_s1,Bloque_s1,Capacidad_s1,Ext_s1,Fijo/Movil_s1,Movil Express_s1,Tipo Mobiliario_s1
0,ML_515,"114,9",ML,44.0,1628.0,Movil,Si,"Silla móvil, mesa móvil"
1,O_301,"64,2",O,56.0,5261.0,Fijo,No,Silla móvil y mesa fija
2,B_202,"154,6",B,110.0,1440.0,Fijo,No,Silla móvil y mesa fija
3,ML_614,"109,6",ML,44.0,1627.0,Movil,SI,"Silla móvil, mesa móvil"
4,AU_204,"37,9",Au,40.0,5611.0,Movil,No,Pupitre universitario
5,ML_516,"121,9",ML,44.0,1618.0,Movil,Si,"Silla móvil, mesa móvil"
6,AU_401,"46,0",Au,40.0,5631.0,Movil,Si,"Silla móvil, mesa móvil"
7,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
8,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
9,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
10,W_203,"54,8",W,24.0,5006.0,Fijo,Si,Silla móvil y mesa fija
11,W_205,"55,2",W,24.0,5008.0,Fijo,Si,Silla móvil y mesa fija
12,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
13,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
14,W_202,"54,8",W,24.0,5005.0,Fijo,Si,Silla móvil y mesa fija
15,B_203,"88,6",B,53.0,1441.0,Fijo,No,Silla móvil y mesa fija
16,Z_203,"72,0",Z,40.0,nan,Movil,No,"Silla móvil, mesa móvil"
17,ML_509,"85,4",ML,61.0,1613.0,Fijo,Si,Silla móvil y mesa fija
18,SD_803,"140,0",Sd,82.0,1163.0,Fijo,Si,Silla móvil y mesa fija
19,AU_304,"37,1",Au,28.0,5622.0,Movil,No,Pupitre universitario
20,S1_001,"50,6",S1,24.0,nan,Movil,No,"Silla móvil, mesa móvil"
21,AU_209,"45,8",Au,27.0,5616.0,Fijo,SI,Silla móvil y mesa fija
22,S1_001,"50,6",S1,24.0,nan,Movil,No,"Silla móvil, mesa móvil"
23,W_203,"54,8",W,24.0,5006.0,Fijo,Si,Silla móvil y mesa fija
24,W_502,"55,0",W,24.0,5018.0,Fijo,Si,Silla móvil y mesa fija
25,AU_304,"37,1",Au,28.0,5622.0,Movil,No,Pupitre universitario
26,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
27,W_502,"55,0",W,24.0,5018.0,Fijo,Si,Silla móvil y mesa fija
28,W_205,"55,2",W,24.0,5008.0,Fijo,Si,Silla móvil y mesa fija
29,W_202,"54,8",W,24.0,5005.0,Fijo,Si,Silla móvil y mesa fija
30,,,,,,,,
31,AU_310,"31,0",Au,27.0,5628.0,Movil,No,Pupitre universitario
32,S1_001,"50,6",S1,24.0,nan,Movil,No,"Silla móvil, mesa móvil"
33,W_501,"55,0",W,24.0,5017.0,Fijo,Si,Silla móvil y mesa fija
34,Z_104,"32,9",Z,32.0,nan,Movil,No,Pupitre universitario
35,W_502,"55,0",W,24.0,5018.0,Fijo,Si,Silla móvil y mesa fija
36,S1_001,"50,6",S1,24.0,nan,Movil,No,"Silla móvil, mesa móvil"
37,W_501,"55,0",W,24.0,5017.0,Fijo,Si,Silla móvil y mesa fija
38,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
39,AU_308,"45,8",Au,30.0,5626.0,Movil,Si,"Silla móvil, mesa móvil"
40,W_205,"55,2",W,24.0,5008.0,Fijo,Si,Silla móvil y mesa fija
41,W_402,"81,8",W,40.0,5014.0,Fijo,Si,Silla móvil y mesa fija
42,W_204,"82,4",W,42.0,5007.0,Fijo,Si,Silla móvil y mesa fija
43,W_501,"55,0",W,24.0,5017.0,Fijo,Si,Silla móvil y mesa fija
44,AU_209,"45,8",Au,27.0,5616.0,Fijo,SI,Silla móvil y mesa fija
45,W_503,"54,8",W,24.0,5019.0,Fijo,Si,Silla móvil y mesa fija
46,,,,,,,,
47,W_503,"54,8",W,24.0,5019.0,Fijo,Si,Silla móvil y mesa fija
48,R_109,"37,5",R,37.0,nan,Movil,No,Pupitre universitario
