#;BLOQUE;SEÑALIZACIÓN;TIPO MOBILIARIO;FIJO/MOVIL;CAPACIDAD ;ÁREA ÚTIL;EXT;MÓVIL XPRESS
1;Au;AU_101;Mesa trapezoidal con silla móviles;Movil;26;62,6;5601;Si
2;Au;AU_102;Mesa trapezoidal con silla móviles;Movil;48;62,6;5602;Si
3;Au;AU_103;Mesa trapezoidal con silla móviles;Movil;26;62,6;5603;Si
4;Au;AU_104;Mesa trapezoidal con silla móviles;Movil;48;62,6;5604;Si
5;Au;AU_107;Silla móvil, mesa móvil;Movil;36;46,3;5605;Si
6;Au;AU_108;Pupitre universitario;Movil;17;21,9;5606;No
7;Au;AU_201;Mesa trapezoidal con silla móviles;Movil;44;59,8;5608;Si
8;Au;AU_202;Pupitre universitario;Movil;40;37,9;5609;SI
9;Au;AU_203;Silla móvil, mesa móvil;Movil;48;59,8;5610;SI
10;Au;AU_204;Pupitre universitario;Movil;40;37,9;5611;No
11;Au;AU_205;Silla móvil, mesa móvil;Movil;40;59,8;5612;SI
12;Au;AU_206;Mesa trapezoidal con silla móviles;Movil;44;59,8;5613;SI
13;Au;AU_207;Silla móvil, mesa móvil;Movil;30;42,5;5614;SI
14;Au;AU_208;Pupitre universitario;Movil;27;30,9;5615;No
15;Au;AU_209;Silla móvil y mesa fija;Fijo;27;45,8;5616;SI
16;Au;AU_210;Pupitre universitario;Movil;18;21,4;5617;No
17;Au;AU_301;Pupitre universitario;Movil;29;29,4;5619;No
18;Au;AU_302;Pupitre universitario;Movil;31;37,0;5620;No
19;Au;AU_303;Pupitre universitario;Movil;31;29,4;5621;No
20;Au;AU_304;Pupitre universitario;Movil;28;37,1;5622;No
21;Au;AU_305;Pupitre universitario;Movil;29;29,4;5623;No
22;Au;AU_306;Silla móvil, mesa móvil;Movil;32;45,8;5624;Si
23;Au;AU_307;Pupitre universitario;Movil;31;29,4;5625;No
24;Au;AU_308;Silla móvil, mesa móvil;Movil;30;45,8;5626;Si
25;Au;AU_309;Silla móvil, mesa móvil;Movil;28;42,5;5627;Si
26;Au;AU_310;Pupitre universitario;Movil;27;31,0;5628;No
27;Au;AU_311;Pupitre universitario;Movil;19;21,3;5629;No
28;Au;AU_312;Pupitre universitario;Movil;19;21,3;5630;No
29;Au;AU_401;Silla móvil, mesa móvil;Movil;40;46,0;5631;Si
30;Au;AU_402;Silla móvil, mesa móvil;Movil;40;46,0;5632;Si
31;Au;AU_403;Mesa trapezoidal con silla móviles;Movil;36;46,6;5633;Si
32;Au;AU_404;Mesa trapezoidal con silla móviles;Movil;36;43,7;5634;Si
33;B;B_201;Silla móvil y mesa fija;Fijo;51;122,8;1439;No
34;B;B_202;Silla móvil y mesa fija;Fijo;110;154,6;1440;No
35;B;B_203;Silla móvil y mesa fija;Fijo;53;88,6;1441;No
36;B;B_401;Silla móvil y mesa fija;Fijo;81;159,2;N/A;No (es salas de computo también)
37;B;B_402;Silla móvil y mesa fija;Fijo;99;186,1;N/A;No (es salas de computo también)
38;C;C_104;Silla móvil y mesa fija;Fijo;100;130,8;;si
39;C;C_105;Silla móvil y mesa fija;Fijo;60;86,7;;si
40;C;C_106;Silla móvil, mesa móvil;Movil;22;42,3;;si
41;C;C_107;Silla móvil, mesa móvil;Movil;22;42,9;;si
42;C;C_108;Silla móvil, mesa móvil;Movil;22;40,2;;si
43;C;C_204;Silla móvil, mesa móvil;Movil;22;42,6;;si
44;C;C_205;Silla móvil, mesa móvil;Movil;22;42,6;;si
45;C;C_206;Silla móvil, mesa móvil;Movil;22;43,2;;si
46;C;C_207;Silla móvil, mesa móvil;Movil;22;42,6;;si
47;C;C_209;Silla móvil y mesa fija;Fijo;57;88,1;;si
48;C;C_210;Silla móvil, mesa móvil;Movil;22;42,6;;si
49;C;C_211;Silla móvil, mesa móvil;Movil;22;42,2;;si
50;C;C_212;Silla móvil, mesa móvil;Movil;22;42,8;;si
51;C;C_213;Silla móvil, mesa móvil;Movil;22;40,4;;si
52;C;C_307;Silla móvil, mesa móvil;Movil;60;89,7;;si
53;C;C_308;Silla móvil, mesa móvil;Movil;60;89,8;;si
54;C;C_309;Silla móvil, mesa móvil;Movil;60;89,7;;si
55;G;G_101;Silla móvil y mesa fija;Fijo;84;120,6;5501;No
56;G;G_102;Silla móvil y mesa fija;Fijo;20;48,6;5502;No
57;K2;K2_101;Silla móvil, mesa móvil;Movil;40;68,4;N/A;No
58;LL;LL_001;Silla móvil y mesa fija;Fijo;39;79,6;5093;No
59;LL;LL_002;Silla móvil y mesa fija;Fijo;39;76,6;5094;No
60;LL;LL_101;Pupitre universitario;Movil;47;51,7;5076;SI
61;LL;LL_102;Pupitre universitario;Movil;47;51,7;5077;SI
62;LL;LL_103;Pupitre universitario;Movil;27;64,5;5078;SI
63;LL;LL_104;Pupitre universitario;Movil;38;38,0;5079;SI
